  5.6057728E-03  6.2969575E-02  3.1710506E-02  3.2671281E-01  3.4936081E-01  4.1140684E+00  4.7888913E-01  5.8588212E-01  3.1415182E-02  6.2969574E-02  5.6057726E-03 
  1.1180462E-02  6.7936354E-02  3.7231031E-02  3.2948651E-01  3.5238510E-01  4.1304389E+00  4.8304958E-01  5.9095058E-01  3.6801552E-02  6.7936355E-02  1.1180462E-02 
  1.6717314E-02  7.2866968E-02  4.2702058E-02  3.3220952E-01  3.5535359E-01  4.1439093E+00  4.8714547E-01  5.9596047E-01  4.2149401E-02  7.2866967E-02  1.6717314E-02 
  2.2209682E-02  7.7755005E-02  4.8116958E-02  3.3487623E-01  3.5826027E-01  4.1544882E+00  4.9116987E-01  6.0090475E-01  4.7451875E-02  7.7755006E-02  2.2209681E-02 
  2.7651024E-02  8.2594152E-02  5.3469292E-02  3.3748104E-01  3.6109933E-01  4.1621914E+00  4.9511600E-01  6.0577638E-01  5.2702273E-02  8.2594153E-02  2.7651024E-02 
  3.3034954E-02  8.7378237E-02  5.8752854E-02  3.4001838E-01  3.6386508E-01  4.1670413E+00  4.9897721E-01  6.1056836E-01  5.7894126E-02  8.7378239E-02  3.3034954E-02 
  3.8355233E-02  9.2101236E-02  6.3961675E-02  3.4248278E-01  3.6655205E-01  4.1690673E+00  5.0274708E-01  6.1527380E-01  6.3021180E-02  9.2101235E-02  3.8355233E-02 
  4.3605816E-02  9.6757291E-02  6.9090044E-02  3.4486888E-01  3.6915493E-01  4.1683049E+00  5.0641932E-01  6.1988594E-01  6.8077426E-02  9.6757292E-02  4.3605815E-02 
  4.8780850E-02  1.0134075E-01  7.4132528E-02  3.4717145E-01  3.7166863E-01  4.1647960E+00  5.0998792E-01  6.2439811E-01  7.3057132E-02  1.0134075E-01  4.8780850E-02 
  5.3874703E-02  1.0584618E-01  7.9083957E-02  3.4938543E-01  3.7408826E-01  4.1585885E+00  5.1344704E-01  6.2880385E-01  7.7954811E-02  1.0584618E-01  5.3874703E-02 
  5.8881969E-02  1.1026835E-01  8.3939458E-02  3.5150597E-01  3.7640915E-01  4.1497360E+00  5.1679108E-01  6.3309683E-01  8.2765256E-02  1.1026835E-01  5.8881968E-02 
  6.3797500E-02  1.1460230E-01  8.8694440E-02  3.5352845E-01  3.7862689E-01  4.1382973E+00  5.2001476E-01  6.3727103E-01  8.7483553E-02  1.1460230E-01  6.3797499E-02 
  6.8616399E-02  1.1884329E-01  9.3344594E-02  3.5544848E-01  3.8073727E-01  4.1243365E+00  5.2311302E-01  6.4132057E-01  9.2105057E-02  1.1884329E-01  6.8616399E-02 
  7.3334037E-02  1.2298688E-01  9.7885908E-02  3.5726191E-01  3.8273636E-01  4.1079223E+00  5.2608109E-01  6.4523984E-01  9.6625398E-02  1.2298688E-01  7.3334037E-02 
  7.7946066E-02  1.2702889E-01  1.0231466E-01  3.5896490E-01  3.8462051E-01  4.0891277E+00  5.2891451E-01  6.4902356E-01  1.0104052E-01  1.2702889E-01  7.7946066E-02 
  8.2448426E-02  1.3096541E-01  1.0662742E-01  3.6055391E-01  3.8638630E-01  4.0680296E+00  5.3160911E-01  6.5266667E-01  1.0534664E-01  1.3096541E-01  8.2448426E-02 
  8.6837350E-02  1.3479284E-01  1.1082104E-01  3.6202570E-01  3.8803064E-01  4.0447086E+00  5.3416104E-01  6.5616445E-01  1.0954025E-01  1.3479284E-01  8.6837349E-02 
  9.1109371E-02  1.3850786E-01  1.1489266E-01  3.6337731E-01  3.8955067E-01  4.0192482E+00  5.3656674E-01  6.5951250E-01  1.1361814E-01  1.3850786E-01  9.1109372E-02 
  9.5261324E-02  1.4210746E-01  1.1883969E-01  3.6460616E-01  3.9094389E-01  3.9917349E+00  5.3882306E-01  6.6270672E-01  1.1757738E-01  1.4210745E-01  9.5261324E-02 
  9.9290336E-02  1.4558889E-01  1.2265984E-01  3.6570994E-01  3.9220804E-01  3.9622572E+00  5.4092707E-01  6.6574337E-01  1.2141531E-01  1.4558889E-01  9.9290335E-02 
  1.0319385E-01  1.4894974E-01  1.2635106E-01  3.6668670E-01  3.9334115E-01  3.9309059E+00  5.4287624E-01  6.6861903E-01  1.2512955E-01  1.4894974E-01  1.0319385E-01 
  1.0696960E-01  1.5218786E-01  1.2991161E-01  3.6753482E-01  3.9434159E-01  3.8977729E+00  5.4466831E-01  6.7133063E-01  1.2871801E-01  1.5218786E-01  1.0696960E-01 
  1.1061563E-01  1.5530142E-01  1.3333997E-01  3.6825298E-01  3.9520799E-01  3.8629517E+00  5.4630142E-01  6.7387543E-01  1.3217886E-01  1.5530143E-01  1.1061563E-01 
  1.1413028E-01  1.5828887E-01  1.3663491E-01  3.6884016E-01  3.9593928E-01  3.8265361E+00  5.4777395E-01  6.7625104E-01  1.3551051E-01  1.5828886E-01  1.1413028E-01 
  1.1751215E-01  1.6114891E-01  1.3979545E-01  3.6929572E-01  3.9653468E-01  3.7886207E+00  5.4908467E-01  6.7845543E-01  1.3871165E-01  1.6114891E-01  1.1751215E-01 
  1.2076018E-01  1.6388057E-01  1.4282083E-01  3.6961929E-01  3.9699369E-01  3.7492999E+00  5.5023260E-01  6.8048689E-01  1.4178123E-01  1.6388057E-01  1.2076018E-01 
  1.2387355E-01  1.6648312E-01  1.4571058E-01  3.6981076E-01  3.9731611E-01  3.7086678E+00  5.5121712E-01  6.8234400E-01  1.4471845E-01  1.6648313E-01  1.2387355E-01 
  1.2685173E-01  1.6895611E-01  1.4846442E-01  3.6987037E-01  3.9750197E-01  3.6668180E+00  5.5203787E-01  6.8402575E-01  1.4752273E-01  1.6895611E-01  1.2685173E-01 
  1.2969444E-01  1.7129932E-01  1.5108230E-01  3.6979860E-01  3.9755161E-01  3.6238432E+00  5.5269478E-01  6.8553134E-01  1.5019376E-01  1.7129933E-01  1.2969444E-01 
  1.3240166E-01  1.7351281E-01  1.5356443E-01  3.6959619E-01  3.9746558E-01  3.5798350E+00  5.5318809E-01  6.8686035E-01  1.5273142E-01  1.7351281E-01  1.3240166E-01 
  1.3497361E-01  1.7559684E-01  1.5591119E-01  3.6926415E-01  3.9724469E-01  3.5348835E+00  5.5351827E-01  6.8801265E-01  1.5513586E-01  1.7559684E-01  1.3497361E-01 
  1.3741076E-01  1.7755192E-01  1.5812320E-01  3.6880372E-01  3.9689002E-01  3.4890770E+00  5.5368608E-01  6.8898837E-01  1.5740741E-01  1.7755192E-01  1.3741076E-01 
  1.3971378E-01  1.7937876E-01  1.6020126E-01  3.6821635E-01  3.9640279E-01  3.4425022E+00  5.5369249E-01  6.8978789E-01  1.5954662E-01  1.7937877E-01  1.3971378E-01 
  1.4188359E-01  1.8107832E-01  1.6214635E-01  3.6750374E-01  3.9578453E-01  3.3952437E+00  5.5353874E-01  6.9041189E-01  1.6155424E-01  1.8107832E-01  1.4188359E-01 
  1.4392127E-01  1.8265169E-01  1.6395965E-01  3.6666773E-01  3.9503688E-01  3.3473837E+00  5.5322629E-01  6.9086130E-01  1.6343121E-01  1.8265169E-01  1.4392127E-01 
  1.4582811E-01  1.8410018E-01  1.6564250E-01  3.6571041E-01  3.9416176E-01  3.2990021E+00  5.5275679E-01  6.9113726E-01  1.6517865E-01  1.8410018E-01  1.4582811E-01 
  1.4760560E-01  1.8542528E-01  1.6719642E-01  3.6463401E-01  3.9316120E-01  3.2501765E+00  5.5213210E-01  6.9124113E-01  1.6679786E-01  1.8542528E-01  1.4760560E-01 
  9.5864135E-10  4.8401665E-02  2.6438329E-02  2.9001195E-01  3.1485305E-01  3.4355485E+00  4.6188884E-01  5.8001490E-01  2.1490672E-02  4.8401665E-02  3.1292439E-10 
  4.5270597E-03  5.2419725E-02  3.0734284E-02  2.9183612E-01  3.1696979E-01  3.4394331E+00  4.6494136E-01  5.8399914E-01  2.5926979E-02  5.2419724E-02  4.5270594E-03 
  9.0101195E-03  5.6395327E-02  3.4990382E-02  2.9359260E-01  3.1902190E-01  3.4409710E+00  4.6791844E-01  5.8790474E-01  3.0325824E-02  5.6395327E-02  9.0101193E-03 
  1.3443882E-02  6.0323507E-02  3.9200840E-02  2.9527808E-01  3.2100426E-01  3.4401814E+00  4.7081438E-01  5.9172610E-01  3.4681211E-02  6.0323507E-02  1.3443882E-02 
  1.7823177E-02  6.4199394E-02  4.3359946E-02  2.9688941E-01  3.2291202E-01  3.4370894E+00  4.7362368E-01  5.9545781E-01  3.8987225E-02  6.4199394E-02  1.7823177E-02 
  2.2142979E-02  6.8018252E-02  4.7462074E-02  2.9842352E-01  3.2474064E-01  3.4317262E+00  4.7634108E-01  5.9909469E-01  4.3238029E-02  6.8018251E-02  2.2142980E-02 
  2.6398446E-02  7.1775481E-02  5.1501747E-02  2.9987749E-01  3.2648581E-01  3.4241287E+00  4.7896152E-01  6.0263171E-01  4.7427940E-02  7.1775481E-02  2.6398446E-02 
  3.0584907E-02  7.5466649E-02  5.5473660E-02  3.0124849E-01  3.2814351E-01  3.4143393E+00  4.8148022E-01  6.0606401E-01  5.1551452E-02  7.5466648E-02  3.0584907E-02 
  3.4697894E-02  7.9087488E-02  5.9372726E-02  3.0253379E-01  3.2970996E-01  3.4024052E+00  4.8389257E-01  6.0938692E-01  5.5603271E-02  7.9087489E-02  3.4697894E-02 
  3.8733146E-02  8.2633939E-02  6.3194094E-02  3.0373088E-01  3.3118170E-01  3.3883787E+00  4.8619427E-01  6.1259604E-01  5.9578344E-02  8.2633938E-02  3.8733146E-02 
  4.2686617E-02  8.6102132E-02  6.6933175E-02  3.0483733E-01  3.3255549E-01  3.3723162E+00  4.8838124E-01  6.1568710E-01  6.3471872E-02  8.6102132E-02  4.2686617E-02 
  4.6554506E-02  8.9488417E-02  7.0585657E-02  3.0585085E-01  3.3382834E-01  3.3542784E+00  4.9044962E-01  6.1865603E-01  6.7279351E-02  8.9488419E-02  4.6554506E-02 
  5.0333232E-02  9.2789376E-02  7.4147528E-02  3.0676934E-01  3.3499757E-01  3.3343295E+00  4.9239585E-01  6.2149900E-01  7.0996562E-02  9.2789376E-02  5.0333232E-02 
  5.4019471E-02  9.6001812E-02  7.7615073E-02  3.0759089E-01  3.3606073E-01  3.3125374E+00  4.9421663E-01  6.2421239E-01  7.4619600E-02  9.6001814E-02  5.4019471E-02 
  5.7610144E-02  9.9122776E-02  8.0984902E-02  3.0831372E-01  3.3701565E-01  3.2889724E+00  4.9590890E-01  6.2679280E-01  7.8144869E-02  9.9122777E-02  5.7610145E-02 
  6.1102432E-02  1.0214957E-01  8.4253930E-02  3.0893624E-01  3.3786040E-01  3.2637081E+00  4.9746987E-01  6.2923704E-01  8.1569095E-02  1.0214957E-01  6.1102431E-02 
  6.4493768E-02  1.0507973E-01  8.7419400E-02  3.0945709E-01  3.3859330E-01  3.2368199E+00  4.9889704E-01  6.3154219E-01  8.4889328E-02  1.0507973E-01  6.4493769E-02 
  6.7781848E-02  1.0791106E-01  9.0478875E-02  3.0987505E-01  3.3921298E-01  3.2083852E+00  5.0018818E-01  6.3370551E-01  8.8102939E-02  1.0791106E-01  6.7781847E-02 
  7.0964630E-02  1.1064160E-01  9.3430225E-02  3.1018915E-01  3.3971826E-01  3.1784830E+00  5.0134132E-01  6.3572453E-01  9.1207626E-02  1.1064160E-01  7.0964630E-02 
  7.4040320E-02  1.1326965E-01  9.6271633E-02  3.1039856E-01  3.4010821E-01  3.1471935E+00  5.0235477E-01  6.3759702E-01  9.4201371E-02  1.1326965E-01  7.4040319E-02 
  7.7007394E-02  1.1579376E-01  9.9001600E-02  3.1050272E-01  3.4038220E-01  3.1145977E+00  5.0322712E-01  6.3932096E-01  9.7082507E-02  1.1579376E-01  7.7007393E-02 
  7.9864576E-02  1.1821273E-01  1.0161892E-01  3.1050125E-01  3.4053982E-01  3.0807772E+00  5.0395725E-01  6.4089466E-01  9.9849647E-02  1.1821273E-01  7.9864576E-02 
  8.2610841E-02  1.2052559E-01  1.0412265E-01  3.1039398E-01  3.4058087E-01  3.0458138E+00  5.0454425E-01  6.4231654E-01  1.0250169E-01  1.2052559E-01  8.2610841E-02 
  8.5245403E-02  1.2273163E-01  1.0651217E-01  3.1018092E-01  3.4050538E-01  3.0097891E+00  5.0498753E-01  6.4358539E-01  1.0503784E-01  1.2273163E-01  8.5245403E-02 
  8.7767726E-02  1.2483036E-01  1.0878710E-01  3.0986234E-01  3.4031366E-01  2.9727844E+00  5.0528673E-01  6.4470017E-01  1.0745756E-01  1.2483036E-01  8.7767726E-02 
  9.0177494E-02  1.2682150E-01  1.1094731E-01  3.0943864E-01  3.4000619E-01  2.9348802E+00  5.0544179E-01  6.4566012E-01  1.0976056E-01  1.2682150E-01  9.0177495E-02 
  9.2474622E-02  1.2870501E-01  1.1299294E-01  3.0891048E-01  3.3958365E-01  2.8961564E+00  5.0545282E-01  6.4646465E-01  1.1194683E-01  1.2870501E-01  9.2474622E-02 
  9.4659242E-02  1.3048107E-01  1.1492434E-01  3.0827865E-01  3.3904696E-01  2.8566912E+00  5.0532023E-01  6.4711348E-01  1.1401657E-01  1.3048107E-01  9.4659242E-02 
  9.6731694E-02  1.3215003E-01  1.1674208E-01  3.0754418E-01  3.3839722E-01  2.8165620E+00  5.0504467E-01  6.4760653E-01  1.1597023E-01  1.3215003E-01  9.6731694E-02 
  9.8692513E-02  1.3371246E-01  1.1844696E-01  3.0670825E-01  3.3763572E-01  2.7758440E+00  5.0462695E-01  6.4794391E-01  1.1780846E-01  1.3371246E-01  9.8692512E-02 
  1.0054242E-01  1.3516909E-01  1.2003993E-01  3.0577221E-01  3.3676391E-01  2.7346111E+00  5.0406817E-01  6.4812599E-01  1.1953211E-01  1.3516909E-01  1.0054242E-01 
  1.0228234E-01  1.3652085E-01  1.2152218E-01  3.0473758E-01  3.3578344E-01  2.6929348E+00  5.0336959E-01  6.4815334E-01  1.2114222E-01  1.3652085E-01  1.0228234E-01 
  1.0391333E-01  1.3776882E-01  1.2289502E-01  3.0360603E-01  3.3469607E-01  2.6508849E+00  5.0253269E-01  6.4802672E-01  1.2264001E-01  1.3776882E-01  1.0391333E-01 
  1.0543665E-01  1.3891424E-01  1.2415993E-01  3.0237938E-01  3.3350378E-01  2.6085286E+00  5.0155912E-01  6.4774706E-01  1.2402685E-01  1.3891424E-01  1.0543665E-01 
  1.0685365E-01  1.3995847E-01  1.2531854E-01  3.0105958E-01  3.3220860E-01  2.5659309E+00  5.0045070E-01  6.4731554E-01  1.2530428E-01  1.3995847E-01  1.0685365E-01 
  1.0816590E-01  1.4090304E-01  1.2637259E-01  2.9964870E-01  3.3081276E-01  2.5231544E+00  4.9920943E-01  6.4673349E-01  1.2647396E-01  1.4090304E-01  1.0816590E-01 
  1.0937501E-01  1.4174959E-01  1.2732398E-01  2.9814894E-01  3.2931857E-01  2.4802590E+00  4.9783749E-01  6.4600236E-01  1.2753770E-01  1.4174958E-01  1.0937501E-01 
  1.1048279E-01  1.4249985E-01  1.2817468E-01  2.9656260E-01  3.2772848E-01  2.4373021E+00  4.9633713E-01  6.4512386E-01  1.2849739E-01  1.4249985E-01  1.1048279E-01 
 -7.8976149E-10  4.0603167E-02  2.2564998E-02  2.5643635E-01  2.8644187E-01  2.8381428E+00  4.5019620E-01  5.7917501E-01  1.9060334E-02  4.0603166E-02 -7.2022279E-10 
  3.5902978E-03  4.3766203E-02  2.5876403E-02  2.5743363E-01  2.8761313E-01  2.8314858E+00  4.5216624E-01  5.8213779E-01  2.2612793E-02  4.3766203E-02  3.5902987E-03 
  7.1299883E-03  4.6879818E-02  2.9141108E-02  2.5835776E-01  2.8871590E-01  2.8229708E+00  4.5404920E-01  5.8501132E-01  2.6116049E-02  4.6879818E-02  7.1299881E-03 
  1.0615053E-02  4.9940402E-02  3.2355950E-02  2.5920584E-01  2.8974605E-01  2.8126305E+00  4.5584030E-01  5.8778999E-01  2.9566664E-02  4.9940401E-02  1.0615053E-02 
  1.4041632E-02  5.2944469E-02  3.5517703E-02  2.5997529E-01  2.9069976E-01  2.8005025E+00  4.5753506E-01  5.9046861E-01  3.2961150E-02  5.2944469E-02  1.4041631E-02 
  1.7406030E-02  5.5888676E-02  3.8623096E-02  2.6066372E-01  2.9157351E-01  2.7866290E+00  4.5912930E-01  5.9304218E-01  3.6295985E-02  5.5888676E-02  1.7406030E-02 
  2.0704728E-02  5.8769831E-02  4.1668874E-02  2.6126906E-01  2.9236409E-01  2.7710566E+00  4.6061913E-01  5.9550607E-01  3.9567672E-02  5.8769830E-02  2.0704728E-02 
  2.3934406E-02  6.1584898E-02  4.4651819E-02  2.6178946E-01  2.9306855E-01  2.7538357E+00  4.6200096E-01  5.9785593E-01  4.2772770E-02  6.1584898E-02  2.3934407E-02 
  2.7091925E-02  6.4331016E-02  4.7568784E-02  2.6222330E-01  2.9368430E-01  2.7350205E+00  4.6327146E-01  6.0008769E-01  4.5907907E-02  6.4331015E-02  2.7091925E-02 
  3.0174361E-02  6.7005509E-02  5.0416723E-02  2.6256924E-01  2.9420901E-01  2.7146685E+00  4.6442764E-01  6.0219764E-01  4.8969840E-02  6.7005508E-02  3.0174360E-02 
  3.3179003E-02  6.9605888E-02  5.3192709E-02  2.6282612E-01  2.9464061E-01  2.6928403E+00  4.6546674E-01  6.0418229E-01  5.1955456E-02  6.9605889E-02  3.3179002E-02 
  3.6103346E-02  7.2129854E-02  5.5893958E-02  2.6299305E-01  2.9497735E-01  2.6695990E+00  4.6638633E-01  6.0603851E-01  5.4861789E-02  7.2129855E-02  3.6103346E-02 
  3.8945110E-02  7.4575312E-02  5.8517866E-02  2.6306931E-01  2.9521774E-01  2.6450101E+00  4.6718424E-01  6.0776343E-01  5.7686072E-02  7.4575311E-02  3.8945110E-02 
  4.1702241E-02  7.6940367E-02  6.1062004E-02  2.6305445E-01  2.9536056E-01  2.6191408E+00  4.6785857E-01  6.0935444E-01  6.0425728E-02  7.6940365E-02  4.1702242E-02 
  4.4372898E-02  7.9223327E-02  6.3524120E-02  2.6294815E-01  2.9540485E-01  2.5920604E+00  4.6840769E-01  6.1080928E-01  6.3078380E-02  7.9223326E-02  4.4372899E-02 
  4.6955473E-02  8.1422715E-02  6.5902193E-02  2.6275037E-01  2.9534992E-01  2.5638388E+00  4.6883025E-01  6.1212590E-01  6.5641874E-02  8.1422715E-02  4.6955474E-02 
  4.9448573E-02  8.3537252E-02  6.8194404E-02  2.6246121E-01  2.9519530E-01  2.5345473E+00  4.6912517E-01  6.1330254E-01  6.8114292E-02  8.3537251E-02  4.9448573E-02 
  5.1851029E-02  8.5565871E-02  7.0399153E-02  2.6208098E-01  2.9494080E-01  2.5042577E+00  4.6929158E-01  6.1433771E-01  7.0493931E-02  8.5565872E-02  5.1851030E-02 
  5.4161893E-02  8.7507705E-02  7.2515074E-02  2.6161016E-01  2.9458643E-01  2.4730417E+00  4.6932893E-01  6.1523018E-01  7.2779348E-02  8.7507704E-02  5.4161893E-02 
  5.6380424E-02  8.9362090E-02  7.4541000E-02  2.6104941E-01  2.9413245E-01  2.4409714E+00  4.6923686E-01  6.1597898E-01  7.4969321E-02  8.9362091E-02  5.6380424E-02 
  5.8506095E-02  9.1128552E-02  7.6476021E-02  2.6039954E-01  2.9357930E-01  2.4081185E+00  4.6901528E-01  6.1658336E-01  7.7062862E-02  9.1128554E-02  5.8506095E-02 
  6.0538581E-02  9.2806818E-02  7.8319422E-02  2.5966156E-01  2.9292766E-01  2.3745539E+00  4.6866431E-01  6.1704282E-01  7.9059229E-02  9.2806818E-02  6.0538580E-02 
  6.2477755E-02  9.4396799E-02  8.0070733E-02  2.5883659E-01  2.9217838E-01  2.3403478E+00  4.6818433E-01  6.1735709E-01  8.0957916E-02  9.4396797E-02  6.2477756E-02 
  6.4323684E-02  9.5898580E-02  8.1729677E-02  2.5792592E-01  2.9133252E-01  2.3055695E+00  4.6757587E-01  6.1752613E-01  8.2758622E-02  9.5898579E-02  6.4323684E-02 
  6.6076614E-02  9.7312427E-02  8.3296195E-02  2.5693097E-01  2.9039130E-01  2.2702867E+00  4.6683975E-01  6.1755010E-01  8.4461284E-02  9.7312427E-02  6.6076613E-02 
  6.7736962E-02  9.8638768E-02  8.4770429E-02  2.5585326E-01  2.8935612E-01  2.2345658E+00  4.6597694E-01  6.1742937E-01  8.6066042E-02  9.8638768E-02  6.7736962E-02 
  6.9305330E-02  9.9878196E-02  8.6152724E-02  2.5469451E-01  2.8822852E-01  2.1984715E+00  4.6498862E-01  6.1716451E-01  8.7573248E-02  9.9878196E-02  6.9305331E-02 
  7.0782467E-02  1.0103144E-01  8.7443606E-02  2.5345645E-01  2.8701019E-01  2.1620667E+00  4.6387612E-01  6.1675627E-01  8.8983449E-02  1.0103144E-01  7.0782467E-02 
  7.2169273E-02  1.0209940E-01  8.8643775E-02  2.5214098E-01  2.8570297E-01  2.1254123E+00  4.6264100E-01  6.1620559E-01  9.0297367E-02  1.0209940E-01  7.2169273E-02 
  7.3466787E-02  1.0308307E-01  8.9754099E-02  2.5075010E-01  2.8430882E-01  2.0885671E+00  4.6128493E-01  6.1551358E-01  9.1515910E-02  1.0308307E-01  7.3466785E-02 
  7.4676190E-02  1.0398361E-01  9.0775608E-02  2.4928585E-01  2.8282981E-01  2.0515877E+00  4.5980975E-01  6.1468151E-01  9.2640154E-02  1.0398361E-01  7.4676189E-02 
  7.5798777E-02  1.0480226E-01  9.1709488E-02  2.4775040E-01  2.8126811E-01  2.0145285E+00  4.5821747E-01  6.1371079E-01  9.3671329E-02  1.0480226E-01  7.5798776E-02 
  7.6835961E-02  1.0554039E-01  9.2557053E-02  2.4614595E-01  2.7962601E-01  1.9774414E+00  4.5651019E-01  6.1260297E-01  9.4610806E-02  1.0554039E-01  7.6835961E-02 
  7.7789259E-02  1.0619947E-01  9.3319750E-02  2.4447479E-01  2.7790586E-01  1.9403760E+00  4.5469017E-01  6.1135978E-01  9.5460093E-02  1.0619947E-01  7.7789259E-02 
  7.8660284E-02  1.0678105E-01  9.3999141E-02  2.4273924E-01  2.7611009E-01  1.9033793E+00  4.5275975E-01  6.0998303E-01  9.6220819E-02  1.0678105E-01  7.8660285E-02 
  7.9450739E-02  1.0728676E-01  9.4596901E-02  2.4094170E-01  2.7424121E-01  1.8664961E+00  4.5072141E-01  6.0847465E-01  9.6894741E-02  1.0728676E-01  7.9450740E-02 
  8.0162390E-02  1.0771830E-01  9.5114790E-02  2.3908457E-01  2.7230179E-01  1.8297683E+00  4.4857771E-01  6.0683672E-01  9.7483688E-02  1.0771830E-01  8.0162391E-02 
  8.0797101E-02  1.0807747E-01  9.5554687E-02  2.3717031E-01  2.7029442E-01  1.7932356E+00  4.4633130E-01  6.0507137E-01  9.7989624E-02  1.0807747E-01  8.0797101E-02 
 -5.2154066E-10  3.3060251E-02  2.1325339E-02  2.2072662E-01  2.5814726E-01  2.3093880E+00  4.3757872E-01  5.7760981E-01  2.2414007E-02  3.3060251E-02 -4.3213369E-10 
  2.7877815E-03  3.5515125E-02  2.3950569E-02  2.2091911E-01  2.5843629E-01  2.2954393E+00  4.3853981E-01  5.7952563E-01  2.5223027E-02  3.5515124E-02  2.7877811E-03 
  5.5230659E-03  3.7920277E-02  2.6510948E-02  2.2105335E-01  2.5865921E-01  2.2801014E+00  4.3940799E-01  5.8135179E-01  2.7962997E-02  3.7920277E-02  5.5230652E-03 
  8.2029785E-03  4.0273098E-02  2.9005076E-02  2.2112693E-01  2.5881336E-01  2.2634157E+00  4.4017958E-01  5.8308343E-01  3.0632314E-02  4.0273098E-02  8.2029788E-03 
  1.0824806E-02  4.2571123E-02  3.1431576E-02  2.2113769E-01  2.5889630E-01  2.2454271E+00  4.4085114E-01  5.8471590E-01  3.3229412E-02  4.2571123E-02  1.0824806E-02 
  1.3385999E-02  4.4812029E-02  3.3789092E-02  2.2108367E-01  2.5890582E-01  2.2261837E+00  4.4141955E-01  5.8624479E-01  3.5752764E-02  4.4812030E-02  1.3385999E-02 
  1.5884187E-02  4.6993644E-02  3.6076338E-02  2.2096321E-01  2.5884000E-01  2.2057359E+00  4.4188200E-01  5.8766604E-01  3.8200906E-02  4.6993644E-02  1.5884187E-02 
  1.8317175E-02  4.9113963E-02  3.8292088E-02  2.2077488E-01  2.5869714E-01  2.1841369E+00  4.4223594E-01  5.8897581E-01  4.0572460E-02  4.9113962E-02  1.8317175E-02 
  2.0682959E-02  5.1171131E-02  4.0435194E-02  2.2051745E-01  2.5847581E-01  2.1614420E+00  4.4247912E-01  5.9017054E-01  4.2866131E-02  5.1171131E-02  2.0682959E-02 
  2.2979712E-02  5.3163473E-02  4.2504614E-02  2.2018996E-01  2.5817478E-01  2.1377083E+00  4.4260959E-01  5.9124697E-01  4.5080734E-02  5.3163474E-02  2.2979712E-02 
  2.5205805E-02  5.5089481E-02  4.4499407E-02  2.1979167E-01  2.5779314E-01  2.1129947E+00  4.4262566E-01  5.9220213E-01  4.7215203E-02  5.5089482E-02  2.5205805E-02 
  2.7359803E-02  5.6947820E-02  4.6418739E-02  2.1932206E-01  2.5733014E-01  2.0873613E+00  4.4252595E-01  5.9303330E-01  4.9268597E-02  5.6947819E-02  2.7359803E-02 
  2.9440453E-02  5.8737322E-02  4.8261917E-02  2.1878079E-01  2.5678530E-01  2.0608691E+00  4.4230930E-01  5.9373808E-01  5.1240115E-02  5.8737322E-02  2.9440452E-02 
  3.1446697E-02  6.0457000E-02  5.0028366E-02  2.1816779E-01  2.5615839E-01  2.0335800E+00  4.4197490E-01  5.9431431E-01  5.3129095E-02  6.0457000E-02  3.1446698E-02 
  3.3377672E-02  6.2106039E-02  5.1717655E-02  2.1748315E-01  2.5544934E-01  2.0055562E+00  4.4152215E-01  5.9476016E-01  5.4935028E-02  6.2106039E-02  3.3377673E-02 
  3.5232690E-02  6.3683793E-02  5.3329488E-02  2.1672713E-01  2.5465834E-01  1.9768603E+00  4.4095068E-01  5.9507402E-01  5.6657557E-02  6.3683792E-02  3.5232690E-02 
  3.7011250E-02  6.5189783E-02  5.4863710E-02  2.1590022E-01  2.5378577E-01  1.9475544E+00  4.4026043E-01  5.9525458E-01  5.8296475E-02  6.5189781E-02  3.7011250E-02 
  3.8713035E-02  6.6623691E-02  5.6320311E-02  2.1500305E-01  2.5283220E-01  1.9177004E+00  4.3945154E-01  5.9530077E-01  5.9851732E-02  6.6623691E-02  3.8713034E-02 
  4.0337891E-02  6.7985372E-02  5.7699417E-02  2.1403643E-01  2.5179840E-01  1.8873597E+00  4.3852438E-01  5.9521181E-01  6.1323435E-02  6.7985372E-02  4.0337892E-02 
  4.1885843E-02  6.9274826E-02  5.9001299E-02  2.1300132E-01  2.5068531E-01  1.8565927E+00  4.3747958E-01  5.9498715E-01  6.2711839E-02  6.9274826E-02  4.1885843E-02 
  4.3357068E-02  7.0492199E-02  6.0226361E-02  2.1189881E-01  2.4949404E-01  1.8254586E+00  4.3631792E-01  5.9462646E-01  6.4017351E-02  7.0492199E-02  4.3357069E-02 
  4.4751907E-02  7.1637797E-02  6.1375143E-02  2.1073020E-01  2.4822586E-01  1.7940156E+00  4.3504044E-01  5.9412969E-01  6.5240526E-02  7.1637799E-02  4.4751907E-02 
  4.6070843E-02  7.2712054E-02  6.2448307E-02  2.0949683E-01  2.4688219E-01  1.7623202E+00  4.3364835E-01  5.9349700E-01  6.6382051E-02  7.2712054E-02  4.6070844E-02 
  4.7314499E-02  7.3715534E-02  6.3446641E-02  2.0820021E-01  2.4546460E-01  1.7304274E+00  4.3214304E-01  5.9272873E-01  6.7442758E-02  7.3715535E-02  4.7314500E-02 
  4.8483633E-02  7.4648924E-02  6.4371051E-02  2.0684195E-01  2.4397476E-01  1.6983903E+00  4.3052609E-01  5.9182549E-01  6.8423597E-02  7.4648924E-02  4.8483633E-02 
